Time,Precipitation
1949.553424657534,0.11
1949.564383561644,0.17
1949.572602739726,0.11
1949.575342465753,0.1
1949.580821917808,0.59
1949.583561643836,0.37
1949.608219178082,0.3
1949.619178082192,0.05
1949.654794520548,0.2
1949.66301369863,0.15
1949.665753424658,0.0
1949.67397260274,0.0
1949.679452054794,0.0
1949.695890410959,0.07000000000000001
1949.712328767123,0.22
1949.720547945205,0.02
1949.747945205479,0.0
1949.750684931507,0.03
1949.753424657534,0.96
1949.756164383562,0.06
1949.758904109589,0.21
1949.761643835616,1.28
1949.772602739726,0.02
1949.775342465754,2.35
1949.778082191781,0.18
1949.802739726027,0.31
1949.805479452055,0.09
1949.832876712329,0.0
1949.835616438356,0.07000000000000001
1949.86301369863,0.54
1949.865753424657,0.24
1949.868493150685,0.11
1949.876712328767,0.08
1949.895890410959,0.2
1949.906849315068,0.05
1949.915068493151,0.05
1949.920547945205,0.1
1949.928767123288,0.07000000000000001
1949.93698630137,0.03
1949.939726027397,0.2
1949.942465753425,0.65
1949.958904109589,0.2
1949.961643835617,0.26
1949.967123287671,0.38
1949.969863013699,1.59
1949.972602739726,0.37
1949.983561643836,0.5700000000000001
1950.0,0.0
1950.008219178082,0.0
1950.01095890411,0.01
1950.013698630137,0.45
1950.016438356164,0.05
1950.021917808219,0.3
1950.024657534247,0.1
1950.032876712329,1.13
1950.038356164383,0.0
1950.060273972603,0.24
1950.06301369863,0.85
1950.065753424657,0.86
1950.068493150685,0.03
1950.079452054795,0.11
1950.084931506849,0.0
1950.158904109589,0.0
1950.161643835616,0.0
1950.18904109589,0.22
1950.191780821918,0.53
1950.194520547945,0.01
1950.202739726027,0.01
1950.205479452055,0.29
1950.213698630137,0.1
1950.219178082192,0.1
1950.221917808219,0.03
1950.224657534246,0.02
1950.230136986301,0.45
1950.232876712329,1.3
1950.243835616438,0.2
1950.246575342466,0.1
1950.249315068493,0.37
1950.252054794521,0.9500000000000001
1950.254794520548,0.68
1950.268493150685,0.71
1950.271232876712,0.92
1950.298630136986,0.15
1950.304109589041,0.34
1950.306849315069,0.87
1950.309589041096,0.36
1950.312328767123,0.37
1950.320547945206,0.03
1950.323287671233,0.28
1950.32602739726,0.07000000000000001
1950.328767123288,0.0
1950.339726027397,0.05
1950.342465753425,0.0
1950.353424657534,0.0
1950.383561643836,0.43
1950.386301369863,0.23
1950.394520547945,0.43
1950.397260273973,0.04
1950.4,0.0
1950.41095890411,0.0
1950.413698630137,0.0
1950.443835616438,0.0
1950.446575342466,0.64
1950.452054794521,0.16
1950.454794520548,0.21
1950.460273972603,0.86
1950.46301369863,0.15
1950.471232876712,0.06
1950.476712328767,0.67
1950.479452054795,0.07000000000000001
1950.495890410959,0.0
1950.498630136986,0.62
1950.501369863014,0.04
1950.504109589041,0.06
1950.528767123288,0.05
1950.534246575342,0.0
1950.578082191781,0.0
1950.580821917808,0.0
1950.66301369863,0.0
1950.665753424658,0.0
1950.695890410959,0.0
1950.715068493151,0.11
1950.720547945205,2.48
1950.723287671233,0.06
1950.747945205479,0.0
1950.753424657534,0.44
1950.764383561644,0.25
1950.767123287671,0.2
1950.769863013699,0.23
1950.802739726027,0.0
1950.830136986301,0.0
1950.832876712329,0.0
1950.890410958904,0.0
1950.893150684931,0.1
1950.898630136986,0.11
1950.901369863014,0.24
1950.915068493151,0.16
1950.917808219178,0.09
1950.923287671233,0.0
1950.92602739726,0.03
1950.928767123288,0.74
1950.931506849315,0.33
1950.94794520548,0.0
1950.958904109589,0.1
1950.964383561644,0.04
1950.967123287671,0.0
1950.972602739726,0.04
1950.980821917808,0.17
1951.0,0.05
1951.002739726027,1.16
1951.005479452055,0.38
1951.013698630137,0.02
1951.016438356164,0.01
1951.024657534247,0.09
1951.035616438356,0.0
1951.038356164383,0.84
1951.068493150685,0.03
1951.076712328767,0.01
1951.082191780822,0.22
1951.084931506849,0.06
1951.093150684932,0.03
1951.098630136986,0.35
1951.109589041096,0.0
1951.112328767123,0.05
1951.115068493151,0.21
1951.117808219178,0.38
1951.12602739726,0.38
1951.131506849315,0.4
1951.134246575343,0.17
1951.13698630137,1.11
1951.139726027397,0.15
1951.153424657534,0.08
1951.158904109589,0.0
1951.161643835616,0.0
1951.167123287671,0.03
1951.175342465753,0.49
1951.191780821918,0.0
1951.194520547945,0.74
1951.197260273973,0.25
1951.2,0.01
1951.208219178082,0.36
1951.232876712329,0.01
1951.235616438356,0.61
1951.238356164384,0.03
1951.241095890411,0.2
1951.243835616438,0.02
1951.246575342466,0.19
1951.26301369863,0.85
1951.265753424658,0.01
1951.268493150685,0.61
1951.271232876712,0.32
1951.27397260274,0.38
1951.276712328767,0.07000000000000001
1951.279452054795,0.24
1951.282191780822,0.19
1951.287671232877,0.02
1951.301369863014,0.18
1951.312328767123,0.03
1951.315068493151,0.11
1951.317808219178,0.01
1951.320547945206,0.61
1951.328767123288,0.0
1951.331506849315,0.0
1951.339726027397,0.04
1951.350684931507,0.15
1951.353424657534,1.55
1951.356164383562,0.36
1951.386301369863,0.03
1951.397260273973,1.14
1951.4,0.49
1951.41095890411,0.08
1951.413698630137,0.0
1951.416438356164,0.04
1951.419178082192,0.65
1951.432876712329,0.65
1951.443835616438,0.18
1951.446575342466,0.26
1951.46301369863,0.2
1951.468493150685,0.21
1951.471232876712,0.45
1951.476712328767,0.29
1951.482191780822,0.02
1951.484931506849,0.89
1951.487671232877,0.03
1951.493150684932,0.08
1951.495890410959,0.0
1951.501369863014,0.05
1951.504109589041,0.02
1951.515068493151,2.87
1951.517808219178,0.75
1951.520547945205,0.04
1951.523287671233,0.15
1951.52602739726,0.58
1951.567123287671,0.86
1951.580821917808,0.0
1951.591780821918,0.0
1951.594520547945,0.77
1951.597260273973,0.02
1951.624657534247,0.07000000000000001
1951.632876712329,0.55
1951.635616438356,0.02
1951.649315068493,0.3
1951.665753424658,0.0
1951.676712328767,0.08
1951.679452054794,0.03
1951.690410958904,0.73
1951.695890410959,0.22
1951.698630136986,0.15
1951.723287671233,0.14
1951.728767123288,0.0
1951.734246575342,0.09
1951.747945205479,0.0
1951.761643835616,0.77
1951.764383561644,0.12
1951.794520547945,0.04
1951.797260273973,0.02
1951.805479452055,0.75
1951.808219178082,2.29
1951.81095890411,0.03
1951.819178082192,0.1
1951.824657534247,0.02
1951.832876712329,0.0
1951.838356164384,0.14
1951.846575342466,1.1
1951.849315068493,0.33
1951.86301369863,0.29
1951.865753424657,0.9500000000000001
1951.879452054794,0.1
1951.890410958904,0.34
1951.898630136986,0.09
1951.915068493151,0.0
1951.920547945205,0.73
1951.923287671233,0.13
1951.934246575343,0.25
1951.942465753425,0.1
1951.950684931507,0.32
1951.961643835617,0.03
1951.967123287671,0.28
1951.969863013699,0.1
1951.978082191781,0.03
1951.980821917808,0.51
1951.983561643836,0.02
1952.0,0.03
1952.002732240437,0.18
1952.008196721311,0.08
1952.035519125683,0.06
1952.040983606557,0.25
1952.043715846994,0.02
1952.049180327869,0.78
1952.054644808743,0.0
1952.05737704918,0.13
1952.065573770492,0.07000000000000001
1952.068306010929,1.18
1952.084699453552,0.0
1952.090163934426,0.09
1952.092896174863,0.33
1952.095628415301,0.02
1952.098360655738,0.28
1952.120218579235,0.4
1952.133879781421,0.2
1952.136612021858,0.11
1952.161202185792,0.13
1952.16393442623,0.0
1952.166666666667,0.12
1952.169398907104,0.36
1952.172131147541,0.11
1952.185792349727,0.22
1952.188524590164,0.6900000000000001
1952.191256830601,0.36
1952.193989071038,0.01
1952.196721311475,0.09
1952.210382513661,1.13
1952.213114754098,0.02
1952.218579234973,0.0
1952.22131147541,0.0
1952.229508196721,0.03
1952.245901639344,0.02
1952.248633879781,0.0
1952.256830601093,0.93
1952.25956284153,0.25
1952.262295081967,0.03
1952.273224043716,0.3
1952.27868852459,0.8
1952.281420765027,0.67
1952.284153005465,0.04
1952.306010928962,0.33
1952.308743169399,1.68
1952.311475409836,0.04
1952.314207650273,0.03
1952.330601092896,0.0
1952.341530054645,0.73
1952.346994535519,0.15
1952.349726775956,0.02
1952.352459016393,0.44
1952.360655737705,0.05
1952.363387978142,0.01
1952.366120218579,0.12
1952.371584699453,0.37
1952.374316939891,0.8200000000000001
1952.379781420765,0.16
1952.382513661202,0.09
1952.385245901639,0.04
1952.387978142076,0.21
1952.390710382514,0.25
1952.393442622951,1.6
1952.396174863388,0.18
1952.401639344262,0.09
1952.404371584699,0.33
1952.415300546448,0.0
1952.420765027322,0.12
1952.434426229508,0.05
1952.445355191257,1.02
1952.448087431694,1.8
1952.450819672131,0.37
1952.459016393443,0.08
1952.467213114754,0.3
1952.469945355191,0.07000000000000001
1952.472677595629,0.15
1952.497267759563,0.0
1952.502732240437,0.2
1952.516393442623,1.38
1952.532786885246,0.24
1952.551912568306,0.15
1952.554644808743,0.11
1952.581967213115,0.0
1952.587431693989,0.25
1952.590163934426,0.08
1952.603825136612,1.05
1952.609289617486,0.9
1952.617486338798,0.34
1952.620218579235,0.16
1952.622950819672,0.91
1952.633879781421,0.44
1952.636612021858,0.09
1952.666666666667,0.59
1952.669398907104,0.07000000000000001
1952.70218579235,0.0
1952.713114754098,1.05
1952.724043715847,0.22
1952.748633879781,0.0
1952.784153005465,1.06
1952.786885245902,0.38
1952.833333333333,0.0
1952.83606557377,0.45
1952.85519125683,0.04
1952.868852459016,0.06
1952.879781420765,0.31
1952.882513661202,0.17
1952.890710382514,0.78
1952.896174863388,0.13
1952.898907103825,0.67
1952.901639344262,0.03
1952.915300546448,0.25
1952.918032786885,0.17
1952.92349726776,0.46
1952.94262295082,0.02
1952.964480874317,0.16
1952.967213114754,0.42
1952.972677595629,0.18
1952.975409836066,0.06
1953.0,0.0
1953.002739726027,0.35
1953.01095890411,0.02
1953.013698630137,0.11
1953.019178082192,0.63
1953.038356164383,0.17
1953.043835616438,0.35
1953.060273972603,0.46
1953.06301369863,0.05
1953.07397260274,0.14
1953.076712328767,0.09
1953.084931506849,0.0
1953.095890410959,0.13
1953.101369863014,0.02
1953.104109589041,0.02
1953.109589041096,0.18
1953.112328767123,0.29
1953.12602739726,0.41
1953.13698630137,0.6900000000000001
1953.150684931507,0.02
1953.153424657534,0.02
1953.161643835616,0.0
1953.167123287671,0.98
1953.172602739726,0.12
1953.175342465753,0.02
1953.178082191781,0.34
1953.180821917808,0.04
1953.191780821918,0.33
1953.197260273973,1.11
1953.2,0.09
1953.208219178082,0.98
1953.219178082192,0.17
1953.243835616438,1.53
1953.246575342466,0.17
1953.252054794521,0.12
1953.265753424658,0.11
1953.268493150685,0.22
1953.284931506849,0.73
1953.287671232877,0.08
1953.290410958904,0.03
1953.295890410959,0.03
1953.309589041096,0.06
1953.312328767123,0.16
1953.315068493151,0.05
1953.317808219178,0.06
1953.320547945206,0.34
1953.32602739726,0.11
1953.328767123288,0.16
1953.33698630137,0.05
1953.339726027397,0.1
1953.369863013699,0.74
1953.383561643836,0.03
1953.386301369863,0.8
1953.391780821918,0.29
1953.413698630137,0.0
1953.424657534247,0.08
1953.427397260274,0.59
1953.432876712329,0.29
1953.438356164384,1.37
1953.476712328767,0.06
1953.482191780822,0.28
1953.484931506849,0.03
1953.495890410959,0.71
1953.498630136986,0.42
1953.506849315068,0.73
1953.509589041096,0.45
1953.539726027397,1.28
1953.550684931507,0.08
1953.553424657534,0.6900000000000001
1953.580821917808,0.0
1953.583561643836,1.34
1953.597260273973,0.32
1953.6,0.25
1953.61095890411,0.0
1953.665753424658,0.0
1953.67397260274,0.38
1953.693150684931,0.3
1953.701369863014,0.4
1953.715068493151,1.1
1953.747945205479,0.0
1953.756164383562,0.15
1953.758904109589,0.02
1953.816438356164,0.21
1953.819178082192,0.48
1953.832876712329,0.0
1953.884931506849,0.05
1953.890410958904,0.6
1953.895890410959,0.05
1953.898630136986,0.02
1953.901369863014,0.07000000000000001
1953.904109589041,0.1
1953.909589041096,0.13
1953.912328767123,0.02
1953.915068493151,0.0
1953.917808219178,0.03
1953.920547945205,0.02
1953.92602739726,0.12
1953.928767123288,0.13
1953.93698630137,0.34
1953.939726027397,0.01
1953.950684931507,0.06
1953.956164383562,0.02
1953.969863013699,0.01
1953.972602739726,0.15
1954.0,0.0
1954.01095890411,0.32
1954.05205479452,1.1
1954.065753424657,0.04
1954.068493150685,0.75
1954.071232876712,0.03
1954.084931506849,0.0
1954.093150684932,0.06
1954.123287671233,0.2
1954.12602739726,1.05
1954.13698630137,0.03
1954.139726027397,0.13
1954.145205479452,0.07000000000000001
1954.150684931507,0.34
1954.156164383562,0.26
1954.158904109589,0.11
1954.161643835616,0.0
1954.164383561644,0.03
1954.167123287671,0.28
1954.186301369863,0.02
1954.18904109589,0.06
1954.194520547945,0.04
1954.197260273973,0.01
1954.21095890411,0.63
1954.213698630137,0.02
1954.224657534246,0.42
1954.227397260274,1.0
1954.235616438356,0.09
1954.238356164384,0.65
1954.246575342466,0.0
1954.252054794521,0.05
1954.254794520548,0.04
1954.260273972603,0.16
1954.26301369863,0.29
1954.271232876712,0.97
1954.27397260274,0.47
1954.282191780822,0.03
1954.284931506849,0.39
1954.287671232877,0.05
1954.293150684932,0.22
1954.295890410959,0.02
1954.312328767123,0.15
1954.315068493151,0.04
1954.317808219178,0.09
1954.328767123288,0.0
1954.331506849315,0.64
1954.347945205479,0.06
1954.350684931507,0.14
1954.4,0.8100000000000001
1954.402739726027,0.77
1954.405479452055,0.13
1954.41095890411,0.45
1954.413698630137,0.35
1954.416438356164,0.29
1954.419178082192,0.2
1954.430136986301,0.03
1954.432876712329,0.91
1954.443835616438,0.26
1954.449315068493,0.05
1954.454794520548,0.53
1954.465753424658,0.05
1954.468493150685,0.8
1954.495890410959,0.0
1954.501369863014,0.8300000000000001
1954.509589041096,0.8200000000000001
1954.512328767123,1.43
1954.523287671233,0.06
1954.547945205479,0.17
1954.550684931507,0.76
1954.572602739726,0.61
1954.578082191781,0.13
1954.580821917808,0.0
1954.583561643836,0.42
1954.586301369863,0.02
1954.58904109589,0.25
1954.591780821918,0.19
1954.6,0.03
1954.602739726027,0.29
1954.616438356164,0.08
1954.621917808219,0.16
1954.624657534247,0.09
1954.627397260274,0.79
1954.630136986301,0.65
1954.643835616438,0.16
1954.646575342466,0.71
1954.649315068493,0.48
1954.665753424658,0.0
1954.682191780822,0.21
1954.742465753425,1.23
1954.745205479452,0.08
1954.747945205479,0.0
1954.753424657534,0.0
1954.761643835616,0.0
1954.769863013699,0.0
1954.778082191781,0.0
1954.783561643836,1.16
1954.786301369863,0.06
1954.78904109589,0.23
1954.813698630137,0.05
1954.821917808219,0.14
1954.824657534247,0.02
1954.832876712329,0.13
1954.841095890411,0.12
1954.860273972603,0.03
1954.879452054794,0.15
1954.882191780822,0.05
1954.890410958904,0.06
1954.893150684931,0.31
1954.895890410959,0.15
1954.904109589041,0.12
1954.906849315068,0.08
1954.915068493151,0.0
1954.934246575343,0.02
1954.93698630137,0.1
1954.953424657534,0.05
1954.958904109589,0.33
1954.961643835617,0.18
1954.983561643836,0.0
1954.986301369863,0.85
1954.98904109589,0.1
1954.991780821918,0.0
1954.994520547945,0.64
1955.0,0.0
1955.005479452055,0.26
1955.008219178082,0.05
1955.01095890411,0.8300000000000001
1955.030136986301,0.14
1955.035616438356,0.01
1955.054794520548,0.05
1955.06301369863,0.05
1955.068493150685,0.04
1955.07397260274,0.06
1955.084931506849,0.0
1955.095890410959,0.2
1955.109589041096,0.19
1955.120547945206,0.02
1955.134246575343,0.04
1955.13698630137,0.31
1955.153424657534,0.39
1955.156164383562,0.35
1955.158904109589,0.2
1955.161643835616,0.0
1955.167123287671,0.0
1955.169863013699,0.1
1955.175342465753,0.03
1955.186301369863,0.3
1955.18904109589,0.06
1955.2,0.48
1955.213698630137,0.26
1955.216438356164,0.11
1955.219178082192,0.34
1955.227397260274,0.18
1955.230136986301,0.1
1955.246575342466,0.0
1955.27397260274,0.31
1955.276712328767,0.44
1955.279452054795,0.45
1955.295890410959,1.08
1955.298630136986,0.12
1955.306849315069,0.08
1955.309589041096,0.9400000000000001
1955.312328767123,0.17
1955.328767123288,0.0
1955.345205479452,0.08
1955.350684931507,0.09
1955.353424657534,0.9400000000000001
1955.361643835616,0.64
1955.386301369863,0.6900000000000001
1955.391780821918,0.6
1955.402739726027,1.03
1955.405479452055,0.07000000000000001
1955.413698630137,0.0
1955.424657534247,0.33
1955.427397260274,0.85
1955.430136986301,0.27
1955.432876712329,0.2
1955.435616438356,0.28
1955.438356164384,0.61
1955.441095890411,0.21
1955.443835616438,0.09
1955.446575342466,0.03
1955.449315068493,0.14
1955.465753424658,0.1
1955.495890410959,0.0
1955.501369863014,0.08
1955.504109589041,1.3
1955.531506849315,1.88
1955.534246575342,0.46
1955.53698630137,0.09
1955.580821917808,0.05
1955.591780821918,0.58
1955.594520547945,0.92
1955.616438356164,0.04
1955.638356164384,0.18
1955.657534246575,0.33
1955.660273972603,0.28
1955.665753424658,0.0
1955.690410958904,0.18
1955.720547945205,0.12
1955.723287671233,0.1
1955.72602739726,0.43
1955.73698630137,0.42
1955.742465753425,0.46
1955.747945205479,0.0
1955.756164383562,0.23
1955.758904109589,2.75
1955.761643835616,2.3
1955.764383561644,0.51
1955.778082191781,0.23
1955.78904109589,0.12
1955.791780821918,0.13
1955.794520547945,0.3
1955.808219178082,0.3
1955.81095890411,0.02
1955.824657534247,0.09
1955.827397260274,0.11
1955.830136986301,0.03
1955.832876712329,0.6
1955.835616438356,1.16
1955.860273972603,0.12
1955.865753424657,1.26
1955.868493150685,0.02
1955.871232876712,0.7000000000000001
1955.87397260274,0.05
1955.879452054794,0.1
1955.882191780822,0.21
1955.893150684931,0.06
1955.904109589041,0.03
1955.906849315068,0.02
1955.915068493151,0.06
1955.917808219178,0.08
1955.920547945205,0.04
1955.93698630137,0.04
1955.953424657534,0.03
1955.958904109589,0.11
1955.961643835617,0.12
1955.964383561644,0.04
1955.967123287671,0.02
1955.983561643836,0.05
1956.0,0.07000000000000001
1956.002732240437,0.12
1956.03825136612,0.03
1956.040983606557,0.02
1956.046448087432,0.0
1956.049180327869,0.27
1956.073770491803,0.11
1956.07650273224,0.08
1956.079234972678,0.24
1956.084699453552,0.31
1956.087431693989,0.02
1956.098360655738,0.08
1956.103825136612,0.08
1956.106557377049,0.06
1956.112021857924,0.31
1956.114754098361,0.02
1956.125683060109,0.0
1956.128415300547,0.78
1956.131147540984,0.09
1956.147540983607,0.7000000000000001
1956.150273224044,0.24
1956.155737704918,0.16
1956.16393442623,0.02
1956.169398907104,0.39
1956.174863387978,0.63
1956.177595628415,0.24
1956.180327868852,0.03
1956.18306010929,0.02
1956.191256830601,0.04
1956.199453551912,0.2
1956.20218579235,0.1
1956.204918032787,0.14
1956.207650273224,0.05
1956.210382513661,0.07000000000000001
1956.224043715847,0.31
1956.234972677596,0.25
1956.237704918033,0.35
1956.248633879781,0.0
1956.251366120219,0.18
1956.254098360656,0.74
1956.265027322404,0.3
1956.289617486339,0.04
1956.314207650273,0.27
1956.31693989071,0.11
1956.319672131148,0.08
1956.322404371585,0.8200000000000001
1956.325136612022,2.39
1956.330601092896,0.0
1956.333333333333,0.13
1956.338797814208,0.1
1956.341530054645,0.18
1956.352459016393,0.03
1956.35519125683,0.43
1956.357923497268,0.42
1956.368852459016,0.41
1956.371584699453,0.16
1956.374316939891,0.25
1956.385245901639,0.7000000000000001
1956.387978142076,0.15
1956.398907103825,0.1
1956.401639344262,0.31
1956.407103825137,0.32
1956.409836065574,0.07000000000000001
1956.412568306011,0.03
1956.415300546448,0.0
1956.459016393443,0.08
1956.469945355191,0.08
1956.483606557377,0.08
1956.486338797814,0.09
1956.497267759563,0.0
1956.5,0.03
1956.502732240437,0.3
1956.505464480874,0.17
1956.51912568306,0.03
1956.527322404371,0.12
1956.53825136612,0.27
1956.546448087432,1.35
1956.549180327869,0.05
1956.551912568306,0.04
1956.554644808743,0.02
1956.562841530055,0.43
1956.581967213115,0.8100000000000001
1956.584699453552,0.04
1956.612021857924,0.0
1956.614754098361,0.0
1956.628415300547,0.05
1956.642076502732,0.29
1956.658469945355,1.63
1956.661202185792,0.05
1956.666666666667,0.18
1956.688524590164,0.03
1956.691256830601,0.02
1956.70218579235,0.27
1956.704918032787,0.03
1956.748633879781,0.0
1956.800546448088,0.3
1956.803278688525,0.05
1956.81693989071,0.62
1956.833333333333,0.0
1956.846994535519,0.12
1956.871584699453,0.59
1956.885245901639,1.08
1956.887978142076,0.18
1956.901639344262,0.04
1956.915300546448,0.0
1956.928961748634,0.39
1956.931693989071,0.15
1956.934426229508,0.0
1956.937158469945,0.35
1956.94262295082,0.05
1956.953551912568,0.05
1956.967213114754,0.12
1956.969945355191,0.03
1956.972677595629,0.0
1956.975409836066,0.0
1956.978142076503,0.0
1956.98087431694,0.0
1956.989071038251,0.0
1957.0,0.0
1957.082191780822,0.0
1957.084931506849,0.0
1957.106849315069,0.25
1957.115068493151,0.05
1957.117808219178,0.02
1957.120547945206,0.03
1957.131506849315,0.12
1957.145205479452,0.06
1957.153424657534,0.9
1957.161643835616,0.0
1957.18904109589,0.19
1957.197260273973,0.41
1957.208219178082,0.14
1957.21095890411,0.07000000000000001
1957.227397260274,0.3
1957.230136986301,0.02
1957.246575342466,0.5
1957.249315068493,0.05
1957.252054794521,1.03
1957.254794520548,0.08
1957.257534246575,0.16
1957.26301369863,0.2
1957.265753424658,1.07
1957.27397260274,0.05
1957.287671232877,0.05
1957.290410958904,0.59
1957.293150684932,1.46
1957.298630136986,0.23
1957.304109589041,0.07000000000000001
1957.306849315069,0.15
1957.312328767123,0.15
1957.315068493151,1.22
1957.317808219178,0.08
1957.320547945206,0.45
1957.328767123288,0.0
1957.350684931507,0.07000000000000001
1957.353424657534,0.63
1957.356164383562,0.25
1957.361643835616,0.35
1957.372602739726,0.36
1957.375342465753,0.02
1957.378082191781,0.61
1957.38904109589,0.15
1957.394520547945,0.12
1957.41095890411,0.47
1957.413698630137,0.0
1957.427397260274,0.45
1957.432876712329,0.1
1957.441095890411,0.35
1957.446575342466,0.35
1957.449315068493,0.13
1957.452054794521,0.31
1957.460273972603,0.0
1957.476712328767,0.23
1957.482191780822,0.17
1957.484931506849,0.87
1957.487671232877,1.86
1957.495890410959,0.0
1957.504109589041,0.5700000000000001
1957.52602739726,0.72
1957.528767123288,0.23
1957.53698630137,0.02
1957.539726027397,0.6
1957.553424657534,1.71
1957.580821917808,0.0
1957.583561643836,0.31
1957.586301369863,0.7000000000000001
1957.605479452055,0.9400000000000001
1957.608219178082,0.23
1957.619178082192,0.48
1957.641095890411,0.02
1957.643835616438,0.35
1957.654794520548,0.1
1957.665753424658,0.0
1957.687671232877,0.04
1957.695890410959,0.46
1957.704109589041,0.09
1957.715068493151,0.76
1957.717808219178,0.02
1957.720547945205,0.16
1957.723287671233,0.02
1957.747945205479,0.0
1957.769863013699,0.05
1957.786301369863,0.22
1957.78904109589,1.23
1957.791780821918,0.14
1957.805479452055,0.23
1957.808219178082,1.73
1957.81095890411,0.52
1957.832876712329,0.0
1957.835616438356,0.05
1957.843835616438,0.04
1957.849315068493,0.05
1957.852054794521,0.5600000000000001
1957.865753424657,0.45
1957.868493150685,1.24
1957.879452054794,0.16
1957.906849315068,0.14
1957.912328767123,0.03
1957.915068493151,0.0
1957.920547945205,0.1
1957.928767123288,0.78
1957.931506849315,0.42
1957.958904109589,0.25
1957.961643835617,0.9
1957.964383561644,0.6900000000000001
1957.967123287671,0.09
1957.980821917808,0.5600000000000001
1957.986301369863,0.07000000000000001
1957.98904109589,0.1
1957.997260273973,0.22
1958.0,0.0
1958.05205479452,0.05
1958.054794520548,0.65
1958.06301369863,0.06
1958.068493150685,0.03
1958.071232876712,0.02
1958.076712328767,0.04
1958.084931506849,0.0
1958.087671232877,0.04
1958.120547945206,0.08
1958.123287671233,0.03
1958.12602739726,0.05
1958.156164383562,0.78
1958.158904109589,0.12
1958.161643835616,0.05
1958.164383561644,0.03
1958.172602739726,0.1
1958.213698630137,0.07000000000000001
1958.224657534246,0.47
1958.227397260274,0.02
1958.232876712329,0.03
1958.246575342466,0.0
1958.257534246575,0.8100000000000001
1958.260273972603,0.1
1958.295890410959,0.05
1958.298630136986,0.35
1958.304109589041,0.05
1958.306849315069,0.15
1958.309589041096,0.01
1958.317808219178,0.04
1958.328767123288,0.0
1958.331506849315,0.04
1958.334246575342,0.67
1958.33698630137,0.27
1958.386301369863,0.39
1958.4,0.1
1958.41095890411,0.03
1958.413698630137,0.54
1958.432876712329,5.26
1958.435616438356,1.39
1958.438356164384,0.5600000000000001
1958.443835616438,1.29
1958.446575342466,1.8
1958.457534246575,0.1
1958.46301369863,0.78
1958.465753424658,0.05
1958.476712328767,0.07000000000000001
1958.479452054795,0.68
1958.495890410959,0.0
1958.501369863014,1.07
1958.504109589041,0.16
1958.506849315068,0.16
1958.520547945205,1.0
1958.523287671233,0.28
1958.528767123288,0.03
1958.531506849315,0.86
1958.534246575342,0.9500000000000001
